id,video,label
228,https://drive.google.com/file/d/11kyZ7I0ZFyc-iMez6CSXoGLNIt_gwFxb/view?usp=share_link,Surprise
229,https://drive.google.com/file/d/1c_1boySTaI5v-wbdEknkClIcsC7emkyC/view?usp=share_link,Surprise
230,https://drive.google.com/file/d/10jrGw8rZ_30qPj5iCawLVpMgpKji1Wa1/view?usp=sharing,Trust
231,https://drive.google.com/file/d/1sfDbRuqnnfX49DXlxNJ5lTfz7xuRD4x2/view?usp=share_link,Proud
232,https://drive.google.com/file/d/1UI8IJ19DQkZuTaUtLVtAI19jGMIDJuO_/view?usp=sharing,Surprise
233,https://drive.google.com/file/d/1W1MHuBFcVp1Lro3wg-dDzrj1DzUgyFoQ/view?usp=sharing,Proud
234,https://drive.google.com/file/d/1-OawfKdJ7ozcradDR4rxu4QCWtd93qY5/view?usp=share_link,Trust
235,https://drive.google.com/file/d/1auQ3Vy3NiAzqBRWS4jkrBbjK0gxpm1oa/view?usp=sharing,Neutral
236,https://drive.google.com/file/d/16CEwzTU972-N5NoaOYx_rbF8AJfqtbIT/view?usp=sharing,Surprise
237,https://drive.google.com/file/d/1Q6UYhFv2n4YnEsDqBpWB_WOKFAqckDqR/view?usp=sharing,Proud
238,https://drive.google.com/file/d/16crPLW1l8Azp8EfeujohBtCOsdEcl3Qj/view?usp=sharing,Surprise
239,https://drive.google.com/file/d/1uKt0ZxUDJREefKMGeMMsaS3_IWOC3P1o/view?usp=sharing,Surprise
240,https://drive.google.com/file/d/15UGEQeLrgYmjSKgC63Bt0-ntc_FuVd_j/view?usp=sharing,Trust
241,https://drive.google.com/file/d/1z9-ww8CVET21pVgUMOXyoK2hjllGYJUD/view?usp=sharing,Trust
242,https://drive.google.com/file/d/1xnnqC_dCycMn_WX7uTEjgat_XSnfRYaF/view?usp=sharing,Joy
243,https://drive.google.com/file/d/1_KjLNoBDyPq2ERIurbbpy0ymyYYTtgsc/view?usp=sharing,Trust
244,https://drive.google.com/file/d/1-6kF8oGj9Wvrj9FtDLh0wYVyjxt7xADU/view?usp=sharing,Surprise
245,https://www.instagram.com/reel/C1WmIidBhoS/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
246,https://drive.google.com/file/d/1jbAegP8PHDVJuJvZrgSqMATDogW4Hahy/view?usp=sharing,Trust
247,https://drive.google.com/file/d/1o495T41WvkbePjucBFRqY3py2bscj9j6/view?usp=sharing,Trust
248,https://drive.google.com/file/d/1P2dJ0V77XLxti9Sj66vYfjHklpp_ilQ7/view?usp=sharing,Surprise
249,https://www.instagram.com/reel/C1gZ3ujhSJA/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Joy
250,https://drive.google.com/file/d/1Sjfo20LxjQYLL38rcsfMK6-mglcXkGOP/view?usp=sharing,Trust
251,https://drive.google.com/file/d/1GrQmRkI5yNi6dRxBzSH2qvn1U8402Ah7/view?usp=sharing,Surprise
252,https://drive.google.com/file/d/1wr145RnytH5fnStLBsCJzMhUDMyt3up3/view?usp=sharing,Joy
253,https://drive.google.com/file/d/1ftErla2d_xoxnPEw48O5qhOqZmU7yEoB/view?usp=sharing,Joy
254,https://drive.google.com/file/d/1PzfVDLwuOuvkXMoSCSJlG4jw2gjZiw7f/view?usp=sharing,Surprise
255,https://drive.google.com/file/d/1kdtDhRpo6ekKfT_yjBVXoVj4WercGNuF/view?usp=sharing,Proud
256,https://drive.google.com/file/d/10GXeqRPj5VjASvJUEoqiLjh7YFKilp6W/view?usp=sharing,Surprise
257,https://drive.google.com/file/d/1hcdeL3zzC9e_9quh-eiZoBPpcuJwfqfi/view?usp=sharing,Surprise
258,https://drive.google.com/file/d/1xSQdvW4eV85M8MtKiLxEbiRAnyymwnyE/view?usp=sharing,Surprise
259,https://drive.google.com/file/d/1rfwlzR9i7EpPyZvb_1frZyRyHlAwYkhz/view?usp=sharing,Surprise
260,https://drive.google.com/file/d/1dmL2iITVmznAuhUnQQ8XagExDvDuYAzJ/view?usp=sharing,Joy
261,https://drive.google.com/file/d/1ATqtIf4KqJYkRafQBVI3ESNlHHbR0W15/view?usp=sharing,Surprise
262,https://drive.google.com/file/d/1m7bM3ghyam8eqKu0UIKYH1RkksH9UYHG/view?usp=sharing,Surprise
263,https://www.instagram.com/reel/CntID4iDMB_/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Joy
264,https://drive.google.com/file/d/1YmlpSSW6yy3WyYBmjzhRhmXW6G5rgK0Z/view?usp=sharing,Proud
265,https://drive.google.com/file/d/1z2XXkOsrht4DoaCiESXM57fZPD19uVeF/view?usp=sharing,Proud
266,https://drive.google.com/file/d/1bK8tNnBPE_cIG01bREq1qaejYuJqdAuf/view?usp=sharing,Trust
267,https://drive.google.com/file/d/1QeVhYOzQQzWvmASX097fx9-xgSL8aYa9/view?usp=sharing,Trust
268,https://drive.google.com/file/d/1nEyJP7KLtSgQhj7-efvU7ZPuGK5m9DeD/view?usp=sharing,Joy
269,https://drive.google.com/file/d/1jqczoDbEO2obyGra2bu7jwDcRgSOc4EW/view?usp=sharing,Surprise
270,https://drive.google.com/file/d/1PRC9-PllLNjuA6E070mqKYmOW7xnTT6e/view?usp=sharing,Surprise
271,https://drive.google.com/file/d/1vpPEfSUKGoFWSpXdk3HBblneBShmz6eK/view?usp=sharing,Joy
272,https://drive.google.com/file/d/1pGzhGp_4Wns6Vu30UqnneRjaKOEfnlgv/view?usp=sharing,Surprise
273,https://drive.google.com/file/d/1Kll4_vIOLOE-jIQ4sHoTIwKoneMZe-s2/view?usp=sharing,Trust
274,https://drive.google.com/file/d/11LxsYwvbPcaOSQmzQ5ijemVyHf36kZlL/view?usp=sharing,Surprise
275,https://www.instagram.com/reel/DNOC_DOy_BT/?igsh=MWxxOXd5NTlyb3pjMg==,Surprise
276,https://www.instagram.com/reel/DKWxq93yzSF/?igsh=MWNkOTB5aHlmczZ1Mg==,Proud
277,https://www.instagram.com/reel/DNKcHgdA-d1/?igsh=MWFxdnhjbzh1YmdhYw%3D%3D,Surprise
278,https://www.instagram.com/reel/DNHwrh2gnBm/?igsh=YTg3cGIycGtqbG51,Surprise
279,https://www.instagram.com/reel/DM7QsjnRCoa/?igsh=NDQ1NW11a2ZiZW1y,Surprise
280,https://www.instagram.com/reel/DNBBEt6Paxj/?igsh=MTB2bXgyMHhwaHI4dA%3D%3D,Surprise
281,https://www.instagram.com/reel/DM2DYuURXAS/?igsh=Z3lzNDZtdDhxeWxn,Surprise
282,https://www.instagram.com/reel/DMz13fQzZsN/?igsh=MWxxcDA3N2VsenpnZw%3D%3D,Proud
283,https://www.instagram.com/reel/DMz1mj7s6u7/?igsh=MXQzN3ZoNWZsMGk5cg%3D%3D,Surprise
284,https://www.instagram.com/reel/DMzlY-uxiog/?igsh=bGthOTk2Mm52YTJl,Proud
285,https://www.instagram.com/reel/DHkjTIYx70F/?igsh=MWY3am80ZGc2aXdsOQ==,Proud
286,https://www.instagram.com/reel/DMuCyqkJwwB/?igsh=eTg2ZWtyYTF4ZWxh,Proud
287,https://www.instagram.com/reel/DMpUrCKxQj5/?igsh=bGh5bTBia2xmZXU4,Proud
288,https://www.instagram.com/reel/DMozK27xS7J/?igsh=d25seXltcmc2MWpq,Surprise
289,https://www.instagram.com/reel/DM0ChALScuv/?igsh=MWphajVsYzFvMWcydg==,Surprise
290,https://www.instagram.com/reel/DNChSb7z2rm/?igsh=ZHU1a25uazdybm84,Trust
291,https://www.instagram.com/reel/DMm5ofzxt1D/?igsh=OGd4eXA1MGJlaWV1,Proud
292,http://instagram.com/reel/DMmKMrNxr50/?igsh=MWgzOHlpNnd0M3VmNw%3D%3D,Trust
293,https://www.instagram.com/reel/DJofVAHTuMI/?igsh=Y2hvdHd0cHluMXFs,Trust
294,https://www.instagram.com/reel/DMkLaw4Rqt5/?igsh=MWNhMnR0aHp2cnc2ZQ%3D%3D,Trust
295,https://www.instagram.com/reel/DNIfBeBzlo_/?igsh=YTg3cW1zY3Eyd3dy,Trust
296,https://www.instagram.com/reel/DIyUyveT0SA/?igsh=ZTEyaGRjc2dpZzhi,Surprise
297,https://www.instagram.com/reel/DLj6O_fSaTB/?igsh=MWw2ZjBmNHozbnU2MQ==,Surprise
298,https://www.instagram.com/reel/DM1WsB5hoAA/?igsh=MWFlc2VtZ3FjenQ1aw==,Trust
299,https://www.instagram.com/reel/DMjo8jKRvlV/?igsh=MWp1cHZ2dXd5aTNhaw%3D%3D,Trust
300,https://www.instagram.com/reel/DLwZD9OS3fI/?igsh=c2huZ2p3enBpaTFx,Trust
301,https://www.instagram.com/reel/DMXQuTKRfmV/?igsh=MXRqbjN1ZXhkenpxMg%3D%3D,Surprise
302,https://www.instagram.com/reel/DMRqecSRm7M/?igsh=MWd0ejliMHhzZjhleg%3D%3D,Surprise
303,https://www.instagram.com/reel/DMHyhTJRej0/?igsh=MWxoeTdpaTdsMnIxcQ%3D%3D,Surprise
304,https://www.instagram.com/reel/DLuZNKOzFQ_/?igsh=M284bXZ6a3ppZHF5,Trust
305,https://www.instagram.com/reel/C-359jxSftg/?igsh=MTF1cGZqaWY5OGFwdg==,Trust
306,https://www.instagram.com/reel/DHXk1LGTQo2/?igsh=MTd2NmhrYWZiMGE2Yw==,Surprise
307,https://www.instagram.com/reel/DLn8SMvyPca/?igsh=Z2tndjRmM2E4emhm,Surprise
308,https://www.instagram.com/reel/DLd7bkYyuV6/?igsh=azBpd2VxMW5vM2I2,Surprise
309,https://www.instagram.com/reel/DLW9kprxKTe/?igsh=bmwxdWJmeGd0YXY1,Surprise
310,https://www.instagram.com/reel/DLluizmyaG9/?igsh=MXRpYjVtYzZ5OHV5MQ%3D%3D,Surprise
311,https://www.instagram.com/reel/DK6gKdAxavr/?igsh=MTFtcXMyZXFmMmk1Mg%3D%3D,Surprise
312,https://www.instagram.com/reel/DK6P7JxR2HP/?igsh=cW1rb3J0aWg5ZTk3,Surprise
313,https://www.instagram.com/reel/DK5v1dZysCd/?igsh=MWwwbGR2ZDBldzZhZg%3D%3D,Surprise
314,https://www.instagram.com/reel/DKyoWLZxUhw/?igsh=MWptanFveHI0MTZvag%3D%3D,Surprise
315,https://www.instagram.com/reel/C_XMt92y79O/?igsh=NXl4Z3J0cjR2ZHhp,Proud
316,https://www.instagram.com/reel/DB7wNtHygCF/?igsh=a2ozNjY3Y21wOTVs,Surprise
317,https://www.instagram.com/reel/DMP4bB4JTMv/?igsh=MWJxM2wxNGVpaGI1dA==,Proud
318,https://www.instagram.com/reel/C8rVD7Tv7uo/?igsh=MWI1aGx5bXdnZjRwZA==,Proud
319,https://www.instagram.com/reel/C5QYc03yVnT/?igsh=NWducDVqMHR3NWZq,Surprise
320,https://www.instagram.com/reel/C7rBV9xySyp/?igsh=MWpldno4ZXpzdXEwMA==,Surprise
321,https://www.instagram.com/reel/DDqXKnISXIM/?igsh=MThhNGtkaGZ5Y3Vxcg==,Proud
322,https://www.instagram.com/reel/C4fOsjPRoPl/?igsh=bXlqMDg4NmdsbDYw,Surprise
323,https://www.instagram.com/reel/C7HBU_XPxmC/?igsh=cWx4dDN5c2VoOTls,Surprise
324,https://www.instagram.com/reel/DKoahGuRUGB/?igsh=a3plZWs0cWx0ZWRz,Surprise
325,https://www.instagram.com/reel/C166gkuSDof/?igsh=ejhrbjRwcXFtdmU2,Surprise
326,https://www.instagram.com/reel/DKlkEsmSp2m/?igsh=bnd3MnYyY3g0ZXZ4,Proud
327,https://www.instagram.com/reel/C429IqZNFFM/?igsh=MXEwY3lndWEwODU1MA==,Surprise
328,https://www.instagram.com/reel/DGmzQ0Nyjlo/?igsh=MW5scHM5ZzNpNGlrOQ==,Surprise
329,https://www.instagram.com/reel/DM7mvB-yh3a/?igsh=ZWx5bHd1dnFpcjBo,Joy
330,https://www.instagram.com/reel/DHuzjz-yZON/?igsh=MWViYjBtbDg4bGEwcQ==,Joy
331,https://www.instagram.com/reel/C9uSnn4yIed/?igsh=MWVmbGYzcmR0MzFibw==,Surprise
332,https://www.instagram.com/reel/C7Th3O_SMo_/?igsh=azVseHdna29mZW8w,Surprise
333,https://www.instagram.com/reel/C9l-N3VyaRp/?igsh=b2N3amd1NWduZmRz,Surprise
334,https://www.instagram.com/reel/C219ewlJWmN/?igsh=MWt2NWN1dG5zYW1xdA==,Trust
335,https://www.instagram.com/reel/C2OhxcdSOZ7/?igsh=MXhmYmYwenJ1MThieA==,Surprise
336,https://www.instagram.com/reel/C8HUehCSH9y/?igsh=MWs4MDZrOHVzZzExcg==,Surprise
337,https://www.instagram.com/reel/C9wKwPpSfOn/?igsh=MXh5d3l5dHRlOXJ6ZA==,Surprise
338,https://www.instagram.com/reel/C9AAAeSS1qm/?igsh=ZGxwMzJvcTE4MXRw,Surprise
339,https://www.instagram.com/reel/DAp9h5-tsxa/?igsh=MTk0MDNuNzZxcXBwZQ==,Surprise
340,https://www.instagram.com/reel/C3pEeaaS7oG/?igsh=azlzYWJpbjR2eGc1,Surprise
341,https://www.instagram.com/reel/C0l49jmyA52/?igsh=MTNsZ3o0bWlleDYwZw==,Proud
342,https://www.instagram.com/reel/C912wNXS2Ma/?igsh=MTM0bzkwcDBuM2liYQ==,Surprise
343,https://www.instagram.com/reel/C5iAg4arHiQ/?igsh=MWgxYjkyZncxbTVmag==,Anger
344,https://www.instagram.com/reel/DI50BT5y4Hb/?igsh=MTViNHhxejBhZnl3dg==,Surprise
345,https://www.instagram.com/reel/DE1HlaaS03V/?igsh=MTNyd2J6OGpzbXhqMg==,Trust
346,https://www.instagram.com/reel/C_xrYxqgSp8/?igsh=YWR5eGFlbzA5ZzBq,Surprise
347,https://www.instagram.com/reel/DM-If0OyMrx/?igsh=MWoxZnZzOTl4a2psNA==,Surprise
348,https://www.instagram.com/reel/C_2iOlQygzj/?igsh=ZDBpbTZncDc0NDBu,Proud
349,https://www.instagram.com/reel/C96dU_ESVLA/?igsh=MXRoOHljMm5mNDRsNQ==,Surprise
350,https://www.instagram.com/reel/DLPaRzgz3PT/?igsh=MW4yNnZjb3NsejMzZg==,Trust
351,https://www.instagram.com/reel/C678u8PrEqV/?igsh=aG83czhwZXlyajdq,Surprise
352,https://www.instagram.com/reel/DME_qnczF2Y/?igsh=dTJrbnk4MTdnam92,Surprise
353,https://www.instagram.com/reel/C9O5vosydAJ/?igsh=MXE5Z2x0Zjd5cHRveg==,Surprise
354,https://www.instagram.com/reel/C4AE88eSl1g/?igsh=YzRqZHUwM2xnbHNv,Proud
355,https://www.instagram.com/reel/DK_a9aazNPI/?igsh=MWJkNzhiamwwbjBxYw==,Trust
356,https://www.instagram.com/reel/C3hOMl-xrZM/?igsh=ZDJ0aDVwNmwxOWVy,Surprise
357,https://www.instagram.com/reel/C7gsk4eSpe0/?igsh=YW1wdzRqMDRlODFh,Trust
358,https://www.instagram.com/reel/C85yjQUSK3w/?igsh=MXIxd2hneXNlZDV1cQ==,Surprise
359,https://www.instagram.com/reel/DMEz84OyvC1/?igsh=bjA5dGVkeGtxMmM1,Anger
360,https://www.instagram.com/reel/C3ZwNdMS3F8/?igsh=dm5xY2l0cG5rcDF3,Trust
361,https://www.instagram.com/reel/DNIHSEMSNfW/?igsh=eTNlbzY2NmV3bmdo,Surprise
362,https://www.instagram.com/reel/C88qHd7y-BT/?igsh=MWplejY1cWw2NGFnMg==,Trust
363,https://www.instagram.com/reel/C8bZNf8piGK/?igsh=MTlmajA4OTNram1jeA==,Surprise
364,https://www.instagram.com/reel/C9ruCj2NU48/?igsh=bmFtMmVudjFlMGYw,Surprise
365,https://www.instagram.com/reel/C6QVpj1rLCi/?igsh=MTVqdmMwcnFkdHFqZg==,Proud
366,https://drive.google.com/file/d/1XfK7VwPpb4ZVM5msAaGdKpZh1hjWNAgp/view?usp=drive_link,Proud
367,https://drive.google.com/file/d/1NLuJi9iI8LzIWOFlSJVIHuaspBpzKTOu/view?usp=drive_link,Surprise
368,https://drive.google.com/file/d/1MjA5r9wB619NBT5Or235HhNaVZ7HEMhe/view?usp=drive_link,Proud
369,https://drive.google.com/file/d/1GZb1QrS9XT4ZGhxp6fq9qHruexrUgaTX/view?usp=drive_link,Surprise
370,https://drive.google.com/file/d/1TSulhJrWMWP0gmF6kDfqRlRwE0OquY70/view?usp=drive_link,Surprise
371,https://drive.google.com/file/d/1DnHUua7-RtEsYNNU1VFjP5cOwRwvqB_o/view?usp=drive_link,Surprise
372,https://drive.google.com/file/d/13Rmu2Lsg0Kg-7IUXpai5lmdPGDMl6VWp/view?usp=drive_link,Proud
373,https://drive.google.com/file/d/1atFJ7NdIi85K4Q8xqKtumuqbXh9MI46S/view?usp=drive_link,Surprise
374,https://drive.google.com/file/d/1PcmHcT9jRbICD5l0cMXj8U09riBuCn0E/view?usp=drive_link,Trust
375,https://drive.google.com/file/d/12vCO6h3yuOWkXrsIg9KGex6rQhaoyfzG/view?usp=drive_link,Sadness
376,https://drive.google.com/file/d/18VM0IKeONjgaxuHj1xxhJPPskoO7oN4C/view?usp=drive_link,Proud
377,https://drive.google.com/file/d/1UST7Jk52PQpIHKR8R42KN0Txip3jLYUX/view?usp=drive_link,Surprise
378,https://drive.google.com/file/d/1gv8ATmJJuC9zh7O__cTM-84vumtdCByU/view?usp=drive_link,Trust
379,https://drive.google.com/file/d/13K7o4RfQZj8NSVyvR31S5zn4LKchxeyZ/view?usp=drive_link,Surprise
380,https://drive.google.com/file/d/1rpAoVyWkv1g8-ennorDmvMbMONApc1yi/view?usp=drive_link,Surprise
381,https://drive.google.com/file/d/14tH60NXcdsU5vE1ZP2_Tle_qDX8ALL-4/view?usp=drive_link,Trust
382,https://drive.google.com/file/d/1DCP3G6YU6YeRRItM-2J8w2v2H_WJ_wah/view?usp=drive_link,Joy
383,https://drive.google.com/file/d/11QUEKO-d11n3eRg3IxcAU3Ppu9dtVTHJ/view?usp=drive_link,Surprise
384,https://drive.google.com/file/d/1TZiC-jU1Gq2NW3tRTdiFgy6GgfqLmxdl/view?usp=drive_link,Surprise
385,https://drive.google.com/file/d/1uO88nbGfXcPblVLxHpOlFCRf80wDPVxU/view?usp=drive_link,Surprise
386,https://drive.google.com/file/d/18Pa253imVyYnCQ1Br3jM2Hn29Nbx0rH0/view?usp=drive_link,Surprise
387,https://drive.google.com/file/d/1koJHh96MgfWI4vm96xGiPDS0wslvM2r_/view?usp=drive_link,Surprise
388,https://drive.google.com/file/d/1_IPDdNJ7xPFvWHy2-px1Pa7Qrj48aIWp/view?usp=drive_link,Trust
389,https://drive.google.com/file/d/1qAT4f_bKmaiLzUtmik8zSuMcv-ZPCgom/view?usp=drive_link,Neutral
390,https://drive.google.com/file/d/1lbnA57scQfUs1NtxPzdfc8lNxCN7EskH/view?usp=drive_link,Surprise
391,https://drive.google.com/file/d/1cNDwATeNRYBNEy5bp_RWZTwdNCgyU730/view?usp=drive_link,Neutral
392,https://drive.google.com/file/d/1MGqgewMa4G3Jo-K5vHcKnmHRbYc3cxX-/view?usp=drive_link,Surprise
393,https://drive.google.com/file/d/1sQ5YuTsgyWV6iUdtxPN3PcYZzI_WmTSd/view?usp=drive_link,Surprise
394,https://drive.google.com/file/d/1zwprulKsqNYyLDn40h1Of-iKmfy9KPem/view?usp=drive_link,Sadness
395,https://drive.google.com/file/d/1IyQWxwm75mMTNxF2X1K6MpU1DqKloGxc/view?usp=drive_link,Surprise
396,https://drive.google.com/file/d/1QEe9IVsQPVznXT9Sq2AvtxWRglgbL8u8/view?usp=drive_link,Surprise
397,https://drive.google.com/file/d/1aJVMO-4PF8IbcZEuBcdMDDZXH0HvvQ7Z/view?usp=drive_link,Proud
398,https://drive.google.com/file/d/1w-TQaLmAmRWnegKNoVEioBMkDb_QOrgE/view?usp=drive_link,Surprise
399,https://drive.google.com/file/d/1fkhY54gBd6_h0YAjEx9GcfX02kRHWHf5/view?usp=drive_link,Proud
400,https://drive.google.com/file/d/1gyvS8u2NWqkXGd-QkuhC6mw_6nNfM54M/view?usp=drive_link,Trust
401,https://drive.google.com/file/d/1kc5oblML5Q987meXXOGLhg7QT0EcXUQE/view?usp=drive_link,Proud
402,https://drive.google.com/file/d/1kHfCc-bx0BcSGHP_rBe0KOdhWO4rlULD/view?usp=drive_link,Trust
403,https://drive.google.com/file/d/1TK2wTHE8nH_FbFsjTqMmLHCdc5J8gvAC/view?usp=drive_link,Surprise
404,https://drive.google.com/file/d/1jz7UG4G8a5BgWRpDkwG4BMrbtUwgqz_1/view?usp=drive_link,Proud
405,https://www.instagram.com/reel/DMu9O1CP_cc/,Proud
406,"https://www.instagram.com/reel/DK_wDh1hwRG/
",Sadness
407,https://www.instagram.com/reel/DKbi4zyvG3T/,Surprise
408,https://www.instagram.com/reel/DKgtvrVu3yw/,Anger
409,https://www.instagram.com/reel/DKdef95Pp2Q/,Trust
410,https://www.instagram.com/reel/DJ9CDZnB6Em/,Anger
411,https://www.instagram.com/reel/DKVP0IxzhnY/,Surprise
412,https://www.instagram.com/reel/DJhUFq8vZQK/,Anger
413,https://www.instagram.com/reel/DNAirf9Pqyy/,Surprise
414,https://www.instagram.com/reel/DJdL3I_vyn7/,Joy
415,https://www.instagram.com/reel/DJ5sGBJPo-t/,Joy
416,https://www.instagram.com/reel/DJsXnLOha8u/,Joy
417,https://www.instagram.com/reel/DJvbFIVvlxT/,Surprise
418,https://www.instagram.com/reel/DAaxBJBSZ1K/?utm_source=ig_web_copy_link,Surprise
419,https://www.instagram.com/reel/DJ_pmxePpO0/,Sadness
420,https://www.instagram.com/reel/DMXTZgrPSvm/,Surprise
421,https://www.instagram.com/tv/CCOSpdujJ4k/,Proud
422,https://www.instagram.com/reel/DJ3wmd7PCCv/,Trust
423,https://www.instagram.com/reel/DJ9CRHlPX1f/,Surprise
424,https://www.instagram.com/reel/DMHoJzjPQxD/,Surprise
425,https://www.instagram.com/reel/DCTGsD5BY8_/,Surprise
426,https://www.instagram.com/reel/C9ecLnSOrIV/,Proud
427,https://www.instagram.com/reel/DJxLuIuzx1u/,Anger
428,https://www.instagram.com/reel/DKhARZmvGaY/,Joy
429,https://www.instagram.com/reel/DIPxjcdSdYv/,Proud
430,https://www.instagram.com/reel/DJiX-UIvH9_/,Surprise
431,https://www.instagram.com/reel/DJwP5StPWix/,Proud
432,https://www.instagram.com/reel/DJx3eoqvDxX/,Proud
433,https://www.instagram.com/reel/DNIZu8tJJmt/,Surprise
434,https://www.instagram.com/reel/Cv1eEmSs7DX/,Proud
435,https://www.instagram.com/reel/DJrKhl0tg2k/,Proud
436,https://www.instagram.com/reel/DMKM3ChP24e/,Proud
437,https://www.instagram.com/reel/DLJqzGNPgfT/,Joy
438,https://www.instagram.com/reel/DL99KPdPUlQ/,Surprise
439,https://www.instagram.com/reel/DNE3DrKvBLU/,Surprise
440,https://www.instagram.com/reel/DMyvip8SNKp/,Proud
441,https://www.instagram.com/reel/DJrZS4wvzA1/,Surprise
442,https://www.instagram.com/reel/DLTsRcnTYOy/,Proud
443,https://www.instagram.com/reel/DCwMSoDNbxa/,Surprise
444,https://www.instagram.com/reel/DNIZ-Qryj6Z/,Surprise
445,https://www.instagram.com/moladin_id/reel/DDlSrZYSvAN/,Surprise
446,https://www.instagram.com/moladin_id/reel/DKcEvw-yNJd/,Surprise
447,https://www.instagram.com/moladin_id/reel/DElz8FpS2rg/,Surprise
448,https://www.instagram.com/moladin_id/reel/DEm23d2yzeu/,Surprise
449,https://www.instagram.com/reel/DKji0r6SU40/,Surprise
450,https://www.instagram.com/moladin_id/reel/DH0pH5vSZQy/,Surprise
451,https://www.instagram.com/reel/DG5nD_aykGo/,Surprise
452,https://www.instagram.com/reel/DKzV_YByh1A/,Surprise
453,https://www.instagram.com/reel/DMzRtsgS7CM/,Surprise
454,https://www.instagram.com/moladin_id/reel/DFXxK6cSSuh/,Trust
455,https://www.instagram.com/moladin_id/reel/DMxYMsNSZ5x/,Proud
456,https://www.instagram.com/moladin_id/reel/DMppfoHSJ_I/,Proud
457,https://www.instagram.com/moladin_id/reel/DC5s_nJS-Df/,Surprise
458,https://www.instagram.com/moladin_id/reel/DMus1qdh63R/,Surprise
459,https://www.instagram.com/reel/DJWYRiby-cY/,Proud
460,https://www.instagram.com/reel/DLZoJ8CytTe/,Surprise
461,https://www.instagram.com/moladin_id/reel/DDq5sbiSdfx/,Trust
462,https://www.instagram.com/reel/DH5DVpFyEXV/,Trust
463,https://www.instagram.com/reel/DDFCBDQS1J3/,Surprise
464,https://www.instagram.com/moladin_id/reel/DM2G4Yny06x/,Trust
465,https://www.instagram.com/moladin_id/reel/DFu7bn8S5k8/,Proud
466,https://www.instagram.com/reel/DFp8hyZyAna/,Trust
467,https://www.instagram.com/reel/DF1kmTKSWHf/,Trust
468,https://www.instagram.com/reel/DLpiur6yIvq/,Surprise
469,https://www.instagram.com/reel/DIlmd-4SO7s/,Surprise
470,https://www.instagram.com/reel/DGKpBnFSzTN/,Trust
471,https://www.instagram.com/reel/DJoejAOS-h2/,Trust
472,https://www.instagram.com/reel/DExIKhNyAqa/,Surprise
473,https://www.instagram.com/reel/DI1C7yEBiqe/,Surprise
474,https://www.instagram.com/moladin_id/reel/DM7rDvfy3_k/,Surprise
475,https://www.instagram.com/reel/DMzhzVLy9hg/,Surprise
476,https://www.instagram.com/reel/DHdsmZEyc94/,Surprise
477,https://www.instagram.com/reel/DJrjeGsSIyc/,Surprise
478,https://www.instagram.com/reel/DKT5itwyTPp/,Sadness
479,https://www.instagram.com/reel/DM1pR0ey3sX/,Surprise
480,https://www.instagram.com/moladin_id/reel/DFaLH18SJAa/,Surprise
481,https://www.instagram.com/moladin_id/reel/DKv6hteyHsO/,Surprise
482,https://www.instagram.com/moladin_id/reel/DLuM-zqy_vD/,Anger
483,https://www.instagram.com/reel/DJGWk0tJwe8/,Joy
484,https://www.instagram.com/reel/DMZ0V5Fpi1j/,Joy
485,https://www.instagram.com/reel/DMztaoaJdth/,Joy
486,https://www.instagram.com/reel/DHoxp-nTr5A/,Surprise
487,https://www.instagram.com/reel/DMbifQvBvxE/,Surprise
488,https://www.instagram.com/reel/DMwfzmvpolh/,Surprise
489,https://www.instagram.com/reel/DHt61dSzxF5/,Surprise
490,https://www.instagram.com/reel/DHK03enJEes/,Surprise
491,https://www.instagram.com/reel/DK9I9hwpBxE/,Surprise
492,https://www.instagram.com/reel/DKyVUNlpBv-/,Surprise
493,https://www.instagram.com/reel/DHwfy_cT9QI/,Fear
494,https://www.instagram.com/reel/DK68neNpv_z/,Sadness
495,https://www.instagram.com/reel/DM-MoXEJv7m/,Surprise
496,https://www.instagram.com/reel/DM4qKYWJXcc/,Surprise
497,https://www.instagram.com/reel/DLzEOuRJyY9/,Surprise
498,https://www.instagram.com/reel/DJ_31q2pmIB/,Joy
499,https://www.instagram.com/reel/DHrWmL0zzRB/,Surprise
500,https://www.instagram.com/reel/DKuNykmzl8i/,Joy
501,https://www.instagram.com/reel/DMaJB-KJbM1/,Joy
502,https://www.instagram.com/reel/DHMczehTEgW/,Surprise
503,https://www.instagram.com/reel/DM_4hlAJR8U/,Surprise
504,https://www.instagram.com/reel/DHNODLIpQ_y/,Joy
505,https://www.instagram.com/reel/DMxecAZJV7F/,Joy
506,https://www.instagram.com/reel/DEl-hhEyCX4/,Trust
507,https://www.instagram.com/reel/DNDbR2lJ7sn/,Surprise
508,https://www.instagram.com/reel/DM9-q-rpVW6/,Surprise
509,https://www.instagram.com/reel/DHnNXV3JFse/,Surprise
510,https://www.instagram.com/reel/DHp-TW1yo-x/,Joy
511,https://www.instagram.com/reel/DHNXNrQyMqc/,Anger
512,https://www.instagram.com/reel/DK3mIHdzM65/,Surprise
513,https://www.instagram.com/reel/DNAxNJKpnJT/,Joy
514,https://www.instagram.com/reel/DJYt9haJ4uh/,Joy
